dataset,n_neighbors,p,weights,cv_roc_auc,test_roc_auc,star_test_roc_auc,diff_from_mean
heart,7,1,uniform,0.6586697820038759,0.6347310034521547,0.6741398704472286,0.039408866995073843
heart,11,1,distance,0.6653851013895297,0.6720453046817424,0.6741398704472286,0.002094565765486167
heart,13,2,uniform,0.6663792576550439,0.6698149800240487,0.6741398704472286,0.00432489042317985
heart,27,1,distance,0.688850925456292,0.6677010201311043,0.6741398704472286,0.006438850316124234
heart,28,2,distance,0.6809376604114515,0.6827508630386719,0.6741398704472286,-0.008610992591443378
heart,13,2,uniform,0.6663792576550439,0.6698149800240487,0.6741398704472286,0.00432489042317985
heart,21,2,distance,0.6825645769101227,0.6744889647414762,0.6741398704472286,-0.000349094294247676
heart,28,2,distance,0.6809376604114515,0.6827508630386719,0.6741398704472286,-0.008610992591443378
heart,20,2,distance,0.6803228032885974,0.6775920251347891,0.6741398704472286,-0.003452154687560549
heart,11,2,distance,0.6567201557489566,0.6716962103874947,0.6741398704472286,0.002443660059733843
heart,23,2,uniform,0.671863988823162,0.6685155734843489,0.6741398704472286,0.0056242969628796935
heart,7,2,uniform,0.6377151197728035,0.6746441177611419,0.6741398704472286,-0.0005042473139132975
heart,1,1,uniform,0.5795910145231662,0.6154920290136147,0.6741398704472286,0.0586478414336139
heart,30,1,distance,0.6832949650054735,0.6654513013459524,0.6741398704472286,0.008688569101276133
heart,13,1,uniform,0.6587212352141332,0.6623482409526394,0.6741398704472286,0.011791629494589118
heart,7,2,distance,0.6430901286977343,0.6808114502928513,0.6741398704472286,-0.0066715798456227215
heart,27,1,distance,0.688850925456292,0.6677010201311043,0.6741398704472286,0.006438850316124234
heart,5,1,uniform,0.654941252655601,0.6338776618439937,0.6741398704472286,0.04026220860323482
heart,10,2,distance,0.6576239086001884,0.686629688530313,0.6741398704472286,-0.01248981808308447
heart,15,1,distance,0.6746616860845072,0.6705325627400024,0.6741398704472286,0.0036073077072261706
heart,24,1,distance,0.6903035684998976,0.6741398704472286,0.6741398704472286,0.0
heart,17,2,uniform,0.6748273425246307,0.6751483650750554,0.6741398704472286,-0.001008494627826817
heart,26,2,distance,0.6794965723172213,0.6807338737830185,0.6741398704472286,-0.006594003335789966
heart,30,1,distance,0.6832949650054735,0.6654513013459524,0.6741398704472286,0.008688569101276133
